datetime,soil_moisture
2023-01-01,42.75
2023-01-02,40.8
2023-01-03,40.5
2023-01-04,40.7
2023-01-05,40.4
2023-01-06,41.25
2023-01-07,42.2
2023-01-08,42.099999999999994
2023-01-09,41.1
2023-01-10,42.55
2023-01-11,42.2
2023-01-12,42.75
2023-01-13,41.75
2023-01-14,43.35
2023-01-15,41.75
2023-01-16,41.3
2023-01-17,41.0
2023-01-18,40.8
2023-01-19,40.7
2023-01-20,40.55
2023-01-21,40.45
2023-01-22,40.400000000000006
2023-01-23,40.400000000000006
2023-01-24,40.3
2023-01-25,40.25
2023-01-26,40.25
2023-01-27,40.3
2023-01-28,40.25
2023-01-29,40.3
2023-01-30,40.3
2023-01-31,40.2
2023-02-01,40.099999999999994
2023-02-02,40.0
2023-02-03,39.9
2023-02-04,39.8
2023-02-05,39.75
2023-02-06,39.75
2023-02-07,39.65
2023-02-08,39.55
2023-02-09,39.5
2023-02-10,39.4
2023-02-11,39.349999999999994
2023-02-12,39.2
2023-02-13,39.25
2023-02-14,39.150000000000006
2023-02-15,39.1
2023-02-16,39.05
2023-02-17,39.05
2023-02-18,39.099999999999994
2023-02-19,39.099999999999994
2023-02-20,39.05
2023-02-21,38.85
2023-02-22,38.75
2023-02-23,38.75
2023-02-24,38.7
2023-02-25,38.65
2023-02-26,38.8
2023-02-27,39.35
2023-02-28,40.35
2023-03-01,40.85
2023-03-02,41.099999999999994
2023-03-03,40.900000000000006
2023-03-04,40.5
2023-03-05,40.3
2023-03-06,40.25
2023-03-07,40.05
2023-03-08,39.95
2023-03-09,40.5
2023-03-10,44.1
2023-03-11,43.4
2023-03-12,42.849999999999994
2023-03-13,45.05
2023-03-14,44.75
2023-03-15,43.15
2023-03-16,43.75
2023-03-17,43.3
2023-03-18,43.35
2023-03-19,43.400000000000006
2023-03-20,42.8
2023-03-21,45.099999999999994
2023-03-22,44.85
2023-03-23,43.35
2023-03-24,42.9
2023-03-25,42.7
2023-03-26,42.7
2023-03-27,42.45
2023-03-28,42.45
2023-03-29,42.650000000000006
2023-03-30,44.35
2023-03-31,43.75
2023-04-01,43.5
2023-04-02,43.099999999999994
2023-04-03,42.7
2023-04-04,42.45
2023-04-05,42.3
2023-04-06,45.599999999999994
2023-04-07,44.35
2023-04-08,43.45
2023-04-09,43.25
2023-04-10,44.45
2023-04-11,45.1
2023-04-12,45.8
2023-04-13,45.7
2023-04-14,46.7
2023-04-15,46.65
2023-04-16,45.0
2023-04-17,44.35
2023-04-18,43.95
2023-04-19,43.5
2023-04-20,43.2
2023-04-21,44.05
2023-04-22,47.599999999999994
2023-04-23,46.1
2023-04-24,45.2
2023-04-25,44.6
2023-04-26,44.25
2023-04-27,43.85
2023-04-28,43.65
2023-04-29,43.65
2023-04-30,43.45
2023-05-01,43.3
2023-05-02,43.3
2023-05-03,43.15
2023-05-04,42.9
2023-05-05,42.7
2023-05-06,42.65
2023-05-07,42.65
2023-05-08,42.65
2023-05-09,43.8
2023-05-10,46.650000000000006
2023-05-11,47.55
2023-05-12,47.55
2023-05-13,46.7
2023-05-14,45.7
2023-05-15,44.900000000000006
2023-05-16,44.35
2023-05-17,44.05
2023-05-18,43.7
2023-05-19,43.45
2023-05-20,43.150000000000006
2023-05-21,42.6
2023-05-22,41.85
2023-05-23,41.15
2023-05-24,40.05
2023-05-25,38.5
2023-05-26,36.8
2023-05-27,34.6
2023-05-28,32.7
2023-05-29,31.0
2023-05-30,29.75
2023-05-31,29.0
2023-06-01,28.45
2023-06-02,27.450000000000003
2023-06-03,26.35
2023-06-04,25.700000000000003
2023-06-05,25.0
2023-06-06,24.45
2023-06-07,24.1
2023-06-08,23.65
2023-06-09,23.15
2023-06-10,22.450000000000003
2023-06-11,21.6
2023-06-12,20.950000000000003
2023-06-13,20.2
2023-06-14,19.65
2023-06-15,19.2
2023-06-16,18.75
2023-06-17,18.4
2023-06-18,18.4
2023-06-19,20.549999999999997
2023-06-20,23.25
